# Original Entry By: Andrew Maitland
# Entry Date: Feb 2013

# TODO: Apply Scent Ability - several races earlier on had these removed during the bulk run, need to go through the source book and double check.

# COMMENT: Bite Secondary?
Adaro	SOURCEPAGE:p.7
	BONUS:STAT|CHA|2
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Spinosaurus

Dire Corby	SOURCEPAGE:p.79
	CR:1
	XP:400
	KIT:1|NE
	SIZE:M
	RACETYPE:Monstrous Humanoid
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|2|TYPE=NaturalArmor
	MONSTERCLASS:Monstrous Humanoid:2
	MOVE:Walk,30,Climb,30
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d4
	BONUS:STAT|STR|2
	BONUS:STAT|DEX|2
	BONUS:STAT|CON|4
	BONUS:STAT|INT|-4
	BONUS:STAT|WIS|0
	BONUS:STAT|CHA|-2
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Dire Corby
	BONUS:SKILL|Acrobatics|8|TYPE=Racial
	BONUS:SKILL|Perception|2|TYPE=Racial
	AUTO:LANG|Undercommon

Dread Corby	SOURCEPAGE:p.79
	TEMPLATE:Advanced Creature
	CR:1
	XP:400
	KIT:1|NE
	SIZE:M
	RACETYPE:Monstrous Humanoid
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|2|TYPE=NaturalArmor
	MONSTERCLASS:Monstrous Humanoid:2
	MOVE:Walk,30,Climb,30
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d4
	BONUS:STAT|STR|2
	BONUS:STAT|DEX|2
	BONUS:STAT|CON|4
	BONUS:STAT|INT|-4
	BONUS:STAT|WIS|0
	BONUS:STAT|CHA|-2
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Dread Corby
	BONUS:SKILL|Acrobatics|8|TYPE=Racial
	BONUS:SKILL|Perception|2|TYPE=Racial
	AUTO:LANG|Undercommon

Disenchanter	SOURCEPAGE:p.80
	CR:3
	XP:800
	KIT:1|TN
	SIZE:L
	RACETYPE:Magical Beast
	VISION:Darkvision (60')|Low-Light Vision
	BONUS:COMBAT|AC|3|TYPE=NaturalArmor
	MONSTERCLASS:Magical Beast:4
	DR:5/magic
	MOVE:Walk,50
	NATURALATTACKS:trunk,Natural.Melee.Weapon,*1,0
	NATURALATTACKS:Hooves,Natural.Melee.Weapon,*2,1d6
	FACE:10
	REACH:5
	BONUS:WEAPONPROF=Trunk|REACH|5
	BONUS:STAT|STR|8
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|4
	BONUS:STAT|INT|-6
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|-2
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Disenchanter

Aghash	KEY:Div (Aghash)	SORTKEY:Div	SOURCEPAGE:p.82
	CR:4
	XP:1,200
	KIT:1|NE
	SIZE:M
	RACETYPE:Outsider
	RACESUBTYPE:Div|Evil|Extraplanar
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|6|TYPE=NaturalArmor
	MONSTERCLASS:Outsider:5
	DR:5/cold iron or good
	SR:15
	MOVE:Walk,30
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d6
	BONUS:STAT|STR|4
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|6
	BONUS:STAT|INT|2
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|8
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Aghash
	AUTO:LANG|Abyssal|Celestial|Infernal
	BONUS:VAR|TelepathyRange|100

Akvan	KEY:Div (Akvan)	SORTKEY:Div	SOURCEPAGE:p.83
	CR:20
	XP:307,200
	KIT:1|NE
	SIZE:G
	RACETYPE:Outsider
	RACESUBTYPE:Div|Evil|Extraplanar
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|15|TYPE=NaturalArmor
	MONSTERCLASS:Outsider:24
	DR:15/cold iron and good
	MOVE:Walk,50,Fly,120
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|(good)
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,2d8
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,2d6
	NATURALATTACKS:Tail Slap,Natural.Melee.Weapon,*1,2d10
	FACE:20
	REACH:20
	BONUS:WEAPONPROF=Tail Slap|REACH|5
	BONUS:STAT|STR|24
	BONUS:STAT|DEX|16
	BONUS:STAT|CON|20
	BONUS:STAT|INT|8
	BONUS:STAT|WIS|14
	BONUS:STAT|CHA|16
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Akvan
	BONUS:SKILL|Acrobatics (when jumping),Bluff|8|TYPE=Racial
	AUTO:LANG|Abyssal|Celestial|Common|Draconic|Infernal;
	BONUS:VAR|TelepathyRange|100

Doru	KEY:Div (Doru)	SORTKEY:Div	SOURCEPAGE:p.85
	CR:2
	XP:600
	KIT:1|NE
	SIZE:T
	RACETYPE:Outsider
	RACESUBTYPE:Div|Evil|Extraplanar
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|3|TYPE=NaturalArmor
	MONSTERCLASS:Outsider:3
	DR:10/cold iron or good;
	SR:13
	MOVE:Walk,20,Fly,40 
		ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|(perfect)
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d4
	FACE:2-1/2
	REACH:0
	BONUS:STAT|STR|-2
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|0
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|4
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Doru
	AUTO:LANG|Abyssal|Celestial|Infernal
	BONUS:VAR|TelepathyRange|100

Ghawwas	KEY:Div (Ghawwas)	SORTKEY:Div	SOURCEPAGE:p.86
	CR:10
	XP:9,600
	KIT:1|NE
	SIZE:L
	RACETYPE:Outsider
	RACESUBTYPE:Aquatic|Div|Evil|Extraplanar
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|15|TYPE=NaturalArmor
	MONSTERCLASS:Outsider:14
	DR:10/cold iron and good
	SR:21
	MOVE:Walk,30,Swim,80
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d8
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d6
	NATURALATTACKS:Sting,Natural.Melee.Weapon,*1,1d6
	FACE:10
	REACH:10
	BONUS:STAT|STR|14
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|12
	BONUS:STAT|INT|2
	BONUS:STAT|WIS|4
	BONUS:STAT|CHA|4
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Ghawwas
	AUTO:LANG|Abyssal|Aquan|Celestial|Infernal

Pairaka	KEY:Div (Pairaka)	SORTKEY:Div		SOURCEPAGE:p.87
	CR:7
	XP:3,200
	KIT:1|NE
	SIZE:M
	RACETYPE:Outsider
	RACESUBTYPE:Div|Evil|Extraplanar|Shapechanger
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|8|TYPE=NaturalArmor
	MONSTERCLASS:Outsider:9
	DR:10/cold iron or good
	SR:22
	MOVE:Walk,30,Fly,50
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|(good)
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d6
	BONUS:STAT|STR|6
	BONUS:STAT|DEX|10
	BONUS:STAT|CON|6
	BONUS:STAT|INT|4
	BONUS:STAT|WIS|8
	BONUS:STAT|CHA|14
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Pairaka
	AUTO:LANG|Abyssal|Celestial|Infernal

Sepid	KEY:Div (Sepid)	SORTKEY:Div	SOURCEPAGE:p.88
	CR:14
	XP:38,400
	KIT:1|NE
	SIZE:L
	RACETYPE:Outsider
	RACESUBTYPE:Div|Evil|Extraplanar
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|18|TYPE=NaturalArmor
	MONSTERCLASS:Outsider:15
	DR:10/cold iron and good
	SR:25
	MOVE:Walk,40
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d6
	FACE:10
	REACH:10
	BONUS:STAT|STR|14
	BONUS:STAT|DEX|10
	BONUS:STAT|CON|16
	BONUS:STAT|INT|8
	BONUS:STAT|WIS|8
	BONUS:STAT|CHA|12
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Sepid
	VFEAT:Deflect Arrows
	AUTO:LANG|Abyssal|Celestial|Common|Draconic|Infernal
	BONUS:VAR|TelepathyRange|100

Shira		KEY:Div (Shira)	SORTKEY:Div	SOURCEPAGE:p.89
	CR:12
	XP:19,200
	KIT:1|NE
	SIZE:L
	RACETYPE:Outsider
	RACESUBTYPE:Div|Evil|Extraplanar
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|11|TYPE=NaturalArmor
	MONSTERCLASS:Outsider:12
	DR:10/cold iron and good
	SR:23
	MOVE:Walk,50
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d8
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d8
	FACE:10
	REACH:10
	BONUS:STAT|STR|18
	BONUS:STAT|DEX|14
	BONUS:STAT|CON|14
	BONUS:STAT|INT|2
	BONUS:STAT|WIS|12
	BONUS:STAT|CHA|10
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Shira
	AUTO:LANG|Abyssal|Celestial|Infernal
	BONUS:VAR|TelepathyRange|100

Faerie Dragon	KEY:Dragon (Faerie)	SORTKEY:Dragon	SOURCEPAGE:p.90
	CR:2
	XP:600
	KIT:1|CG	SIZE:T
	RACETYPE:Dragon
	VISION:Darkvision (60')|Low-Light Vision
	BONUS:COMBAT|AC|2|TYPE=NaturalArmor
	MONSTERCLASS:Dragon:3
	SR:13
	MOVE:Walk,10,Fly,60,Swim,30
		ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|(perfect)
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d3
	FACE:2-1/2
	REACH:0
	BONUS:STAT|STR|-2
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|2
	BONUS:STAT|INT|6
	BONUS:STAT|WIS|4
	BONUS:STAT|CHA|6
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Faerie Dragon
	AUTO:LANG|Common|Draconic|Elven|Sylvan
	BONUS:VAR|TelepathyRange|100

Dragonne	SOURCEPAGE:p.103
	CR:7
	XP:3,200
	KIT:1|TN
	SIZE:L
	RACETYPE:Magical Beast
	VISION:Darkvision (60')|Low-Light Vision
	BONUS:COMBAT|AC|8|TYPE=NaturalArmor
	MONSTERCLASS:Magical Beast:9
	MOVE:Walk,40,Fly,30
		ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|(poor)
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d8
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d6
	FACE:10
	REACH:10
	BONUS:STAT|STR|10
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|6
	BONUS:STAT|INT|-4
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|2
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Dragonne
	BONUS:SKILL|Perception|4|TYPE=Racial
	AUTO:LANG|Draconic

Desert Drake	KEY:Drake (Desert)	SORTKEY:Drake_Desert	SOURCEPAGE:p.104
	CR:8
	XP:4,800
	KIT:1|NE
	SIZE:L
	RACETYPE:Dragon
	RACESUBTYPE:Earth
	VISION:Darkvision (60')|Low-Light Vision|Tremorsense (30')
	BONUS:COMBAT|AC|10|TYPE=NaturalArmor
	MONSTERCLASS:Dragon:9
	MOVE:Walk,30,Burrow,20,Fly,60
		ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|(average)
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,2d6
	NATURALATTACKS:Tail Slap,Natural.Melee.Weapon,*1,1d8
	FACE:10
	REACH:10
	BONUS:STAT|STR|12
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|10
	BONUS:STAT|INT|-2
	BONUS:STAT|WIS|0
	BONUS:STAT|CHA|2
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Desert Drake
	AUTO:LANG|Draconic

Rift Drake	KEY:Drake (Rift)	SORTKEY:Drake_Rift	SOURCEPAGE:p.105
	CR:9
	XP:6,400
	KIT:1|CE
	SIZE:L
	RACETYPE:Dragon
	RACESUBTYPE:Earth
	VISION:Darkvision (60')|Low-Light Vision
	BONUS:COMBAT|AC|11|TYPE=NaturalArmor
	MONSTERCLASS:Dragon:11
	MOVE:Walk,30,Climb,20,Fly,60
	(average)
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,2d8
	NATURALATTACKS:Tail Slap,Natural.Melee.Weapon,*1,1d10
	FACE:10
	REACH:10
	BONUS:STAT|STR|14
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|10
	BONUS:STAT|INT|-2
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|0
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Rift Drake
	AUTO:LANG|Draconic

River Drake	KEY:Drake (River)	SORTKEY:Drake_River	SOURCEPAGE:p.106
	CR:3
	XP:800
	KIT:1|NE
	SIZE:M
	RACETYPE:Dragon
	RACESUBTYPE:Aquatic|Water
	VISION:Darkvision (60')|Low-Light Vision
	BONUS:COMBAT|AC|3|TYPE=NaturalArmor
	MONSTERCLASS:Dragon:4
	MOVE:Walk,20,Fly,60,Swim,30
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|(average)
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,2d4
	NATURALATTACKS:Tail Slap,Natural.Melee.Weapon,*1,1d4
	BONUS:STAT|STR|6
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|4
	BONUS:STAT|INT|-2
	BONUS:STAT|WIS|0
	BONUS:STAT|CHA|-2
	ABILITY:Internal|AUTOMATIC|Default Traits ~ River Drake
	AUTO:LANG|Draconic

Dybbuk	SOURCEPAGE:p.107
	CR:15
	XP:51,200
	KIT:1|NE
	SIZE:M
	RACETYPE:Undead
	RACESUBTYPE:Incorporeal
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|7|TYPE=Deflection
	MONSTERCLASS:Undead:18
	DR:10/good
	SR:26
	MOVE:Fly,60
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|(perfect)
	NATURALATTACKS:Pain Touch,Natural.Melee.Weapon,*1,7d6
	BONUS:STAT|DEX|22
	BONUS:STAT|INT|4
	BONUS:STAT|WIS|8
	BONUS:STAT|CHA|14
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Dybbuk
	AUTO:LANG|Abyssal|Celestial|Common

Ecorche	SOURCEPAGE:p.108
	CR:16
	XP:76,800
	KIT:1|CE
	SIZE:L
	RACETYPE:Undead
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|16|TYPE=NaturalArmor
	MONSTERCLASS:Undead:22
	BONUS:VAR|FastHealingRate|5
	DR:15/good and silver
	MOVE:Walk,30
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,3d6
	FACE:10
	REACH:10
	BONUS:STAT|STR|22
	BONUS:STAT|DEX|10
	BONUS:STAT|INT|-2
	BONUS:STAT|WIS|0
	BONUS:STAT|CHA|10
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Ecorche
	AUTO:LANG|Common

Unfettered Eidolon	KEY:Eidolon (Unfettered)	SORTKEY:Eidolon_Unfettered	SOURCEPAGE:p.109
	CR:8
	XP:4,800
	KIT:1|CN
	SIZE:M
	RACETYPE:Outsider
	RACESUBTYPE:Extraplanar
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|12|TYPE=NaturalArmor
	MONSTERCLASS:Outsider:10
	MOVE:Walk,20,Climb,20,Fly,40
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|(good)
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d6
	NATURALATTACKS:Gore,Natural.Melee.Weapon,*1,
	NATURALATTACKS:Slam,Natural.Melee.Weapon,*1,
	NATURALATTACKS:Tail Slap,Natural.Melee.Weapon,*1,
	FACE:5
	REACH:5
	BONUS:WEAPONPROF=Bite|REACH|5
	BONUS:STAT|STR|0
	BONUS:STAT|DEX|0
	BONUS:STAT|CON|0
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|0
	BONUS:STAT|CHA|0
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Unfettered Eidolon
	VFEAT:Multiattack
	AUTO:LANG|Common

Flying Squirrel	SOURCEPAGE:p.111
	CR:1/3
	XP:135
	KIT:1|TN
	SIZE:T
	RACETYPE:Animal
	VISION:Low-Light Vision
	MONSTERCLASS:Animal:1
	MOVE:Walk,20,Fly,40
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|(clumsy)
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d3
	FACE:2.5
	REACH:0
	BONUS:STAT|STR|-8
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|-2
	BONUS:STAT|INT|-10
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|-4
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Flying Squirrel
	VFEAT:Acrobatic
#	BONUS:SKILL|||TYPE=Racial
#	BONUS:SKILL|||TYPE=Racial
#	BONUS:SKILL|||TYPE=Racial
#Racial Modifiers +11 Acrobatics (+8 when jumping), +8 Climb

Fox	SOURCEPAGE:p.111
	CR:1/4
	XP:100
	KIT:1|TN
	SIZE:T
	RACETYPE:Animal
	VISION:Low-Light Vision
	MONSTERCLASS:Animal:1
	MOVE:Walk,40
	NATURALATTACKS:,Natural.Melee.Weapon,*1,1d3
	FACE:2.5
	REACH:0STATISTICS
	BONUS:STAT|STR|-2
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|2
	BONUS:STAT|INT|-8
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|-4
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Fox
#	BONUS:SKILL|||TYPE=Racial
#Racial Modifiers +4 Acrobatics when jumping, +4 Survival when tracking by scent

Goat	SOURCEPAGE:p.111
	CR:1/3
	XP:135
	KIT:1|TN
	SIZE:S
	RACETYPE:Animal
	VISION:Low-Light Vision
	BONUS:COMBAT|AC|1|TYPE=NaturalArmor
	MONSTERCLASS:Animal:1
	MOVE:Walk,30
	NATURALATTACKS:Gore,Natural.Melee.Weapon,*1,1d4
	BONUS:STAT|STR|2
	BONUS:STAT|DEX|2
	BONUS:STAT|CON|2
	BONUS:STAT|INT|-8
	BONUS:STAT|WIS|0
	BONUS:STAT|CHA|-6
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Goat
#	BONUS:SKILL|||TYPE=Racial
#Racial Modifiers +4 Acrobatics when jumping, +4 Survival to find food

Otter	SOURCEPAGE:p.112
	CR:1/4
	XP:100
	KIT:1|TN
	SIZE:T
	RACETYPE:Animal
	VISION:Low-Light Vision
	MONSTERCLASS:Animal:1
	MOVE:Walk,20,Swim,30
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d3
	FACE:2.5
	REACH:0
	BONUS:STAT|STR|-8
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|0
	BONUS:STAT|INT|-8
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|-6
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Otter

Pig	SOURCEPAGE:p.112
	CR:1/3
	XP:135
	KIT:1|TN
	SIZE:S
	RACETYPE:Animal
	VISION:Low-Light Vision
	BONUS:COMBAT|AC|1|TYPE=NaturalArmor
	MONSTERCLASS:Animal:1
	MOVE:Walk,30
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d4
	BONUS:STAT|STR|0
	BONUS:STAT|DEX|2
	BONUS:STAT|CON|4
	BONUS:STAT|INT|-8
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|-6
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Pig

Raccoon	SOURCEPAGE:p.112
	CR:1/2
	XP:200
	KIT:1|TN
	SIZE:T
	RACETYPE:Animal
	VISION:Low-Light Vision
	BONUS:COMBAT|AC|1|TYPE=NaturalArmor
	MONSTERCLASS:Animal:1
	MOVE:Walk,20,Climb,20
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d3
	FACE:2.5
	REACH:0
	BONUS:STAT|STR|-2
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|0
	BONUS:STAT|INT|-8
	BONUS:STAT|WIS|6
	BONUS:STAT|CHA|-6
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Raccoon

Faun	SOURCEPAGE:p.113
	CR:1
	XP:400
	KIT:1|CG	SIZE:M
	RACETYPE:Fey
	VISION:Low-Light Vision
	BONUS:COMBAT|AC|3|TYPE=NaturalArmor
	MONSTERCLASS:Fey:3
	DR:2/cold iron
	MOVE:Walk,30
	BONUS:STAT|STR|4
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|2
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|4
	BONUS:STAT|CHA|6
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Faun
	AUTO:LANG|Common|Sylvan

Festrog	SOURCEPAGE:p.114
	CR:1
	XP:400
	KIT:1|NE
	SIZE:M
	RACETYPE:Undead
	VISION:Darkvision (60')
	ABILITY:Special Ability|AUTOMATIC|Scent
	BONUS:COMBAT|AC|3|TYPE=NaturalArmor
	MONSTERCLASS:Undead:2
	MOVE:Walk,30
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d6
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d4
	BONUS:STAT|STR|6
	BONUS:STAT|DEX|2
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|2
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Festrog
	AUTO:LANG|Common


Fey Giant Toad	SOURCEPAGE:p.115
	CR:3
	XP:800
	KIT:1|CN
	SIZE:L
	RACETYPE:Fey
	VISION:Low-Light Vision
	ABILITY:Special Ability|AUTOMATIC|Scent
	BONUS:COMBAT|AC|3|TYPE=NaturalArmor
	MONSTERCLASS:Fey:3
	DR:5/cold iron
	MOVE:Walk,30,Fly,40,Swim,15
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|Good
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d6
	FACE:10
	REACH:10
	BONUS:STAT|STR|0
	BONUS:STAT|DEX|0
	BONUS:STAT|CON|0
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|0
	BONUS:STAT|CHA|0
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Fey Giant Toad
Str 17, Dex 17, Con 16, Int 3, Wis 8, Cha 8
#	BONUS:SKILL|||TYPE=Racial
#Racial Modifiers +4 Acrobatics (+8 when jumping), +4 Stealth
	AUTO:LANG|Sylvan


Flail Snail	SOURCEPAGE:p.117
	CR:4
	XP:1,200
	KIT:1|TN
	SIZE:L
	RACETYPE:Magical Beast
	VISION:Blindsense (30')|Darkvision (60')|Low-Light Vision|Tremorsense (60')
	ABILITY:Special Ability|AUTOMATIC|Scent,  ft.
	BONUS:COMBAT|AC|10|TYPE=NaturalArmor
	MONSTERCLASS::4
	MOVE:Walk,10,Climb,10
	NATURALATTACKS:Slams,Natural.Melee.Weapon,*4,1d4
	FACE:10
	REACH:10
	BONUS:STAT|STR|6
	BONUS:STAT|DEX|-2
	BONUS:STAT|CON|4
	BONUS:STAT|INT|-6
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|-2
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Flail Snail
	AUTO:LANG|Flail Snail (sign language, slime writing, cannot speak)

Flumph	SOURCEPAGE:p.118
	CR:1
	XP:400
	KIT:1|LG
	SIZE:S
	RACETYPE:Aberration
	VISION:Darkvision (60')
	BONUS:COMBAT|AC|4|TYPE=NaturalArmor
	MONSTERCLASS::2
	MOVE:Walk,5,Fly,20
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|Perfect
	NATURALATTACKS:Sting,Natural.Melee.Weapon,*1,1d4
	BONUS:STAT|STR|0
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|0
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|4
	BONUS:STAT|CHA|0
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Flumph
	AUTO:LANG|Aklo|Common

Foo Dog	SOURCEPAGE:p.119
	CR:2
	XP:600
	KIT:1|NG
	SIZE:M
	RACETYPE:Outsider
	RACESUBTYPE:Augmented Animal|Good|Extraplanar
	VISION:Darkvision (60')|Low-Light Vision
	ABILITY:Special Ability|AUTOMATIC|Scent
	BONUS:COMBAT|AC|3|TYPE=NaturalArmor
	MONSTERCLASS:Outsider:2
	DR:5/bludgeoning
	MOVE:Walk,30
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d6
	BONUS:STAT|STR|6
	BONUS:STAT|DEX|4
	BONUS:STAT|CON|6
	BONUS:STAT|INT|-4
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|-4
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Foo Dog
	VFEAT:Iron Will
	BONUS:SKILL|Acrobatics (when jumping),Survival (Tracking by Scent)|4|TYPE=Racial
	AUTO:LANG|Celestial|Common

Foo Lion	SOURCEPAGE:p.119
	CR:4
	XP:1,200
	KIT:1|NG
	SIZE:L
	RACETYPE:Outsider
	RACESUBTYPE:Augmented Animal|Good|Extraplanar
	VISION:Darkvision (60')|Low-Light Vision
	ABILITY:Special Ability|AUTOMATIC|Scent
	BONUS:COMBAT|AC|3|TYPE=NaturalArmor
	MONSTERCLASS:Outsider:5
	DR:5/bludgeoning
	MOVE:Walk,40
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d8
	NATURALATTACKS:Claws,Natural.Melee.Weapon,*2,1d6
	FACE:10
	REACH:10
	BONUS:STAT|STR|12
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|6
	BONUS:STAT|INT|-4
	BONUS:STAT|WIS|2
	BONUS:STAT|CHA|-4
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Foo Lion
	VFEAT:Iron Will
	BONUS:SKILL|Acrobatics (Jump),Perception,Stealth|4|TYPE=Racial
	BONUS:SKILL|Stealth (Undergrowth)|4|TYPE=Racial
	AUTO:LANG|Celestial|Common

Garden Ooze	SOURCEPAGE:p.121
	CR:2
	XP:600
	KIT:1|TN
	SIZE:S
	RACETYPE:Ooze
	VISION:Blindsight (60')
	MONSTERCLASS:Ooze:3
	MOVE:Walk,20,Climb,20
	NATURALATTACKS:Slam,Natural.Melee.Weapon,*1,1d4
	BONUS:STAT|STR|0
	BONUS:STAT|DEX|6
	BONUS:STAT|CON|4
	BONUS:STAT|INT|0
	BONUS:STAT|WIS|-10
	BONUS:STAT|CHA|-8
	ABILITY:Internal|AUTOMATIC|Default Traits ~ Garden Ooze

Garuda	SOURCEPAGE:p.122
	CR:9
	XP:6,400
	KIT:1|CG	SIZE:M
	RACETYPE:Outsider
	RACESUBTYPE:Native
	VISION:Darkvision (60')|Low-Light Vision
	BONUS:COMBAT|AC|4|TYPE=NaturalArmor
	MONSTERCLASS:Outsider:11
	DR:10/evil or magic
	SR:21
	MOVE:Walk,30,Fly,80
	ABILITY:Special Ability|AUTOMATIC|Flight Maneuverability	DEFINE:Maneuverability|(good)
	NATURALATTACKS:Bite,Natural.Melee.Weapon,*1,1d6
